img_path,table_mask,col_mask,original_height,original_width,hasTable,table_count,col_count,table_bboxes,col_bboxes
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00856.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00856.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00856.jpg,5949,4066,1,1,1,"[[(1141, 1015), (3731, 1015), (3731, 3627), (1141, 3627)]]","[[[(1161, 1458), (1168, 3641), (1846, 3635), (1834, 1456)], [(1871, 1310), (1886, 3635), (2007, 3633), (1999, 1309)], [(2039, 1309), (2047, 3633), (2129, 3632), (2122, 1455)], [(2161, 1307), (2169, 3632), (2252, 3631), (2245, 1305)], [(2285, 1305), (2292, 3631), (2392, 3630), (2392, 1304)], [(2432, 1304), (2432, 3630), (2503, 3629), (2499, 1303)], [(2539, 1303), (2543, 3629), (2626, 3628), (2621, 1303)], [(2661, 1303), (2666, 3628), (2795, 3627), (2788, 1302)], [(2828, 1302), (2835, 3627), (2898, 3626), (2902, 1451)], [(2942, 1301), (2938, 3626), (3025, 3625), (3020, 1300)], [(3062, 1450), (3065, 3625), (3703, 3622), (3710, 1445)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00857.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00857.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00857.jpg,6035,4411,1,1,1,"[[(964, 967), (3613, 990), (3567, 5347), (868, 5321)]]","[[[(972, 1437), (889, 5324), (1484, 5321), (1954, 1445)], [(1990, 974), (1944, 5324), (2183, 5327), (2226, 976)], [(2266, 976), (2223, 5327), (2341, 5329), (2503, 1126)], [(2543, 978), (2498, 5330), (2731, 5334), (2775, 980)], [(2815, 980), (2771, 5334), (2907, 5337), (3054, 1132)], [(3094, 983), (3043, 5338), (3277, 5343), (3326, 986)], [(3366, 986), (3317, 5343), (3545, 5349), (3590, 1139)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00860.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00860.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00860.jpg,3830,2480,1,1,1,"[[(118, 533), (2383, 533), (2383, 3758), (118, 3758)]]","[[[(152, 530), (136, 3782), (345, 3781), (358, 532)], [(398, 532), (385, 3781), (458, 3780), (472, 533)], [(512, 533), (498, 3780), (1855, 3777), (1865, 546)], [(1905, 546), (1895, 3777), (1991, 3776), (2002, 547)], [(2042, 547), (2031, 3776), (2257, 3776), (2269, 549)], [(2309, 549), (2297, 3776), (2366, 3776), (2379, 551)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00861.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00861.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00861.jpg,3830,2480,1,1,1,"[[(96, 533), (2358, 533), (2358, 3770), (96, 3770)]]","[[[(118, 537), (120, 3764), (310, 3770), (324, 538)], [(364, 538), (350, 3770), (424, 3770), (434, 538)], [(474, 538), (464, 3770), (1821, 3770), (1827, 548)], [(1867, 548), (1861, 3770), (1955, 3770), (1961, 549)], [(2001, 549), (1995, 3770), (2224, 3770), (2226, 551)], [(2266, 551), (2264, 3770), (2336, 3771), (2341, 552)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00862.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00862.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00862.jpg,3830,2480,1,1,1,"[[(122, 527), (2382, 527), (2382, 3779), (122, 3779)]]","[[[(146, 531), (143, 3778), (339, 3778), (352, 532)], [(392, 532), (379, 3778), (451, 3778), (466, 532)], [(506, 532), (491, 3778), (1852, 3778), (1862, 544)], [(1902, 544), (1892, 3778), (1987, 3778), (1998, 545)], [(2038, 545), (2027, 3778), (2253, 3778), (2267, 547)], [(2307, 547), (2293, 3778), (2362, 3778), (2378, 549)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00863.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00863.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00863.jpg,3830,2480,1,1,1,"[[(110, 532), (2362, 532), (2362, 3769), (110, 3769)]]","[[[(129, 531), (128, 3765), (315, 3765), (324, 532)], [(364, 532), (355, 3765), (430, 3765), (439, 532)], [(479, 532), (470, 3765), (1377, 3766), (1377, 540)], [(1417, 540), (1417, 3766), (1826, 3767), (1828, 544)], [(1868, 544), (1866, 3767), (1961, 3767), (1963, 545)], [(2003, 545), (2001, 3767), (2227, 3768), (2230, 547)], [(2270, 547), (2267, 3768), (2341, 3769), (2344, 549)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00864.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00864.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00864.jpg,3830,2480,1,1,1,"[[(118, 531), (2382, 531), (2382, 3780), (118, 3780)]]","[[[(141, 534), (138, 3784), (335, 3783), (350, 535)], [(390, 535), (375, 3783), (449, 3782), (460, 535)], [(500, 535), (489, 3782), (1849, 3780), (1854, 545)], [(1894, 545), (1889, 3780), (1986, 3780), (1993, 546)], [(2033, 546), (2026, 3780), (2252, 3780), (2261, 548)], [(2301, 548), (2292, 3780), (2360, 3780), (2372, 550)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00865.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00865.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00865.jpg,3830,2480,1,1,1,"[[(105, 536), (2351, 536), (2351, 3776), (105, 3776)]]","[[[(124, 536), (131, 3763), (315, 3769), (329, 536)], [(369, 536), (355, 3769), (430, 3769), (442, 536)], [(482, 536), (470, 3769), (841, 3772), (1412, 542)], [(1452, 542), (1452, 3772), (1828, 3772), (1832, 714)], [(1872, 546), (1868, 3772), (1970, 3772), (1975, 547)], [(2015, 547), (2010, 3772), (2231, 3772), (2235, 549)], [(2275, 549), (2271, 3772), (2343, 3773), (2347, 550)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00866.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00866.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00866.jpg,3830,2480,1,1,1,"[[(118, 532), (2383, 532), (2383, 3777), (118, 3777)]]","[[[(141, 533), (137, 3787), (335, 3785), (349, 535)], [(389, 535), (375, 3785), (447, 3785), (461, 536)], [(501, 536), (487, 3785), (1849, 3784), (1857, 544)], [(1897, 544), (1889, 3784), (1992, 3785), (2001, 545)], [(2041, 545), (2034, 3784), (2058, 3783), (2058, 545)], [(2098, 545), (2098, 3783), (2251, 3485), (2262, 718)], [(2302, 546), (2290, 3781), (2361, 3780), (2375, 547)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00867.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00867.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00867.jpg,3830,2480,1,1,1,"[[(104, 533), (2365, 533), (2365, 3770), (104, 3770)]]","[[[(123, 536), (122, 3765), (317, 3771), (334, 537)], [(374, 537), (357, 3771), (429, 3771), (447, 537)], [(487, 537), (469, 3771), (1826, 3773), (1836, 549)], [(1876, 549), (1866, 3773), (1971, 3773), (1977, 550)], [(2017, 550), (2011, 3773), (2230, 3773), (2237, 552)], [(2277, 552), (2270, 3773), (2345, 3774), (2350, 554)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00868.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00868.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00868.jpg,3830,2480,1,1,1,"[[(115, 531), (2381, 531), (2381, 3780), (115, 3780)]]","[[[(137, 534), (134, 3786), (332, 3785), (343, 536)], [(383, 536), (372, 3785), (447, 3785), (458, 537)], [(498, 721), (487, 3785), (1640, 3785), (1640, 721)], [(1680, 721), (1680, 3304), (1813, 3304), (1813, 721)], [(1853, 721), (1853, 3304), (1848, 3220), (1853, 814)], [(1893, 545), (1886, 3785), (1989, 3786), (1997, 545)], [(2037, 545), (2031, 3785), (2249, 3783), (2257, 547)], [(2297, 547), (2291, 3782), (2361, 3781), (2371, 548)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00869.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00869.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00869.jpg,3830,2480,1,1,1,"[[(110, 534), (2373, 534), (2373, 3775), (110, 3775)]]","[[[(130, 534), (131, 3765), (325, 3770), (335, 534)], [(375, 534), (365, 3770), (439, 3772), (450, 534)], [(490, 534), (480, 3772), (1463, 3775), (1840, 543)], [(1880, 543), (1878, 3775), (1980, 3775), (1983, 544)], [(2023, 544), (2020, 3775), (2239, 3775), (2242, 546)], [(2282, 546), (2279, 3775), (2354, 3776), (2356, 548)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00870.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00870.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00870.jpg,3830,2480,1,1,1,"[[(98, 532), (2371, 532), (2371, 3783), (98, 3783)]]","[[[(130, 534), (132, 3784), (322, 3783), (335, 535)], [(375, 535), (362, 3783), (435, 3783), (450, 535)], [(490, 535), (475, 3783), (1835, 3783), (1845, 545)], [(1885, 545), (1875, 3783), (1979, 3783), (1989, 546)], [(2029, 546), (2019, 3783), (2239, 3783), (2252, 548)], [(2292, 548), (2279, 3783), (2349, 3783), (2363, 549)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00871.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00871.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00871.jpg,3830,2480,1,1,1,"[[(88, 535), (2334, 535), (2334, 3774), (88, 3774)]]","[[[(108, 537), (111, 3763), (292, 3767), (315, 539)], [(355, 539), (332, 3767), (404, 3769), (428, 540)], [(468, 540), (444, 3769), (628, 3774), (1818, 552)], [(1858, 552), (1838, 3774), (1941, 3774), (1960, 553)], [(2000, 553), (1981, 3774), (2201, 3774), (2219, 555)], [(2259, 555), (2241, 3774), (2313, 3774), (2333, 557)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00872.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00872.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00872.jpg,3830,2480,1,1,1,"[[(132, 543), (2408, 543), (2408, 3779), (132, 3779)]]","[[[(399, 543), (404, 3779), (476, 3779), (473, 543)], [(513, 543), (516, 3779), (1874, 3779), (1867, 543)], [(1907, 543), (1914, 3779), (2018, 3779), (2011, 543)], [(2051, 543), (2058, 3779), (2277, 3779), (2273, 543)], [(2313, 543), (2317, 3779), (2388, 3779), (2388, 543)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00873.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00873.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00873.jpg,3830,2480,1,1,1,"[[(90, 534), (2341, 534), (2341, 3774), (90, 3774)]]","[[[(110, 535), (111, 3763), (297, 3768), (315, 537)], [(355, 537), (337, 3768), (411, 3771), (429, 538)], [(469, 538), (451, 3771), (1129, 3775), (1820, 548)], [(1860, 548), (1844, 3774), (1947, 3774), (1962, 549)], [(2002, 549), (1987, 3774), (2206, 3774), (2222, 553)], [(2262, 553), (2246, 3774), (2322, 3774), (2334, 555)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00874.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00874.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00874.jpg,3830,2480,1,1,1,"[[(129, 533), (2406, 533), (2406, 3782), (129, 3782)]]","[[[(154, 540), (154, 3785), (359, 3784), (359, 540)], [(399, 540), (399, 3784), (473, 3783), (475, 540)], [(515, 540), (513, 3783), (1870, 3781), (1869, 545)], [(1909, 545), (1910, 3781), (2013, 3781), (2013, 545)], [(2053, 545), (2053, 3781), (2273, 3781), (2274, 547)], [(2314, 547), (2313, 3781), (2384, 3781), (2387, 548)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00875.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00875.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00875.jpg,3830,2480,1,1,1,"[[(89, 534), (2340, 534), (2340, 3778), (89, 3778)]]","[[[(111, 536), (113, 3763), (294, 3767), (317, 539)], [(357, 539), (334, 3767), (353, 3769), (431, 539)], [(470, 715), (448, 3769), (614, 3773), (1692, 715)], [(1732, 715), (1732, 3777), (1803, 3778), (1819, 801)], [(1860, 547), (1843, 3778), (1900, 3778), (1900, 547)], [(1940, 547), (1940, 3778), (1947, 3384), (1963, 715)], [(2003, 548), (1987, 3778), (2208, 3780), (2221, 552)], [(2261, 552), (2248, 3780), (2322, 3781), (2335, 554)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00876.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00876.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00876.jpg,3830,2480,1,1,1,"[[(137, 535), (2413, 535), (2413, 3783), (137, 3783)]]","[[[(155, 544), (160, 3787), (366, 3786), (362, 544)], [(402, 544), (406, 3786), (477, 3785), (475, 544)], [(515, 544), (517, 3785), (1875, 3783), (1869, 550)], [(1909, 550), (1915, 3783), (2018, 3783), (2014, 550)], [(2054, 550), (2058, 3783), (2091, 3783), (2091, 550)], [(2131, 550), (2131, 3783), (2278, 3491), (2277, 714)], [(2315, 552), (2319, 3783), (2389, 3783), (2388, 553)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00877.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00877.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00877.jpg,3830,2480,1,1,1,"[[(89, 535), (2337, 535), (2337, 3779), (89, 3779)]]","[[[(110, 538), (112, 3764), (292, 3768), (314, 539)], [(354, 539), (332, 3768), (360, 3770), (426, 539)], [(466, 539), (445, 3770), (927, 3775), (1816, 550)], [(1856, 550), (1840, 3778), (1943, 3778), (1959, 551)], [(1999, 551), (1983, 3778), (2203, 3780), (2217, 553)], [(2257, 553), (2243, 3780), (2316, 3781), (2333, 555)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00878.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00878.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00878.jpg,3830,2480,1,1,1,"[[(136, 547), (2416, 547), (2416, 3786), (136, 3786)]]","[[[(155, 544), (156, 3791), (369, 3790), (362, 544)], [(402, 544), (409, 3790), (481, 3789), (476, 544)], [(516, 544), (521, 3789), (1757, 3785), (1757, 547)], [(1797, 547), (1797, 3785), (1880, 3785), (1872, 717)], [(1913, 548), (1920, 3785), (2023, 3784), (2016, 548)], [(2056, 548), (2063, 3784), (2283, 3784), (2277, 549)], [(2317, 549), (2323, 3784), (2393, 3784), (2393, 550)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00879.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00879.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00879.jpg,3830,2480,1,1,1,"[[(88, 538), (2337, 538), (2337, 3778), (88, 3778)]]","[[[(113, 540), (118, 3760), (292, 3766), (317, 540)], [(357, 540), (332, 3766), (401, 3769), (429, 540)], [(469, 540), (441, 3769), (577, 3774), (1819, 549)], [(1859, 549), (1840, 3778), (1942, 3778), (1962, 550)], [(2002, 550), (1982, 3778), (2202, 3780), (2222, 552)], [(2262, 552), (2242, 3780), (2316, 3781), (2335, 553)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00880.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00880.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00880.jpg,3830,2480,1,1,1,"[[(135, 538), (2417, 538), (2417, 3771), (135, 3771)]]","[[[(160, 543), (157, 3789), (372, 3787), (366, 544)], [(406, 544), (412, 3787), (486, 3786), (482, 544)], [(522, 711), (526, 3786), (1767, 3780), (1767, 711)], [(1807, 711), (1807, 3780), (1884, 3780), (1879, 804)], [(1918, 547), (1924, 3780), (2027, 3779), (2020, 547)], [(2060, 547), (2067, 3779), (2285, 3779), (2284, 547)], [(2324, 547), (2325, 3779), (2398, 3780), (2395, 548)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00881.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00881.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00881.jpg,3830,2480,1,1,1,"[[(95, 537), (2331, 537), (2331, 3777), (95, 3777)]]","[[[(109, 539), (115, 3761), (292, 3765), (314, 539)], [(354, 539), (332, 3765), (406, 3767), (428, 539)], [(468, 539), (446, 3767), (591, 3772), (1818, 545)], [(1858, 545), (1840, 3776), (1945, 3777), (1962, 545)], [(2002, 545), (1985, 3777), (2204, 3778), (2223, 547)], [(2263, 547), (2244, 3778), (2319, 3779), (2338, 548)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00882.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00882.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00882.jpg,3830,2480,1,1,1,"[[(134, 535), (2401, 535), (2401, 3775), (134, 3775)]]","[[[(154, 533), (153, 3780), (358, 3779), (363, 534)], [(403, 534), (398, 3779), (469, 3778), (477, 534)], [(517, 534), (509, 3778), (1866, 3775), (1873, 544)], [(1913, 544), (1906, 3775), (2011, 3775), (2015, 545)], [(2055, 545), (2051, 3775), (2271, 3775), (2278, 547)], [(2318, 547), (2311, 3775), (2381, 3775), (2392, 549)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00883.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00883.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00883.jpg,3830,2480,1,1,1,"[[(134, 536), (2340, 536), (2340, 3777), (134, 3777)]]","[[[(154, 536), (156, 3763), (288, 3765), (318, 538)], [(358, 538), (328, 3765), (401, 3767), (433, 539)], [(473, 539), (441, 3767), (900, 3771), (1820, 554)], [(1860, 554), (1841, 3774), (1944, 3775), (1963, 555)], [(2003, 555), (1984, 3775), (2205, 3777), (2223, 558)], [(2263, 558), (2245, 3777), (2319, 3779), (2338, 560)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00884.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00884.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00884.jpg,3830,2480,1,1,1,"[[(143, 538), (2410, 538), (2410, 3775), (143, 3775)]]","[[[(165, 540), (163, 3779), (366, 3778), (370, 541)], [(410, 541), (406, 3778), (478, 3777), (484, 541)], [(524, 541), (518, 3777), (1876, 3781), (1878, 549)], [(1918, 549), (1916, 3781), (2019, 3779), (2022, 549)], [(2062, 549), (2059, 3779), (2278, 3776), (2282, 551)], [(2322, 551), (2318, 3776), (2390, 3776), (2396, 552)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00885.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00885.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00885.jpg,3830,2480,1,1,1,"[[(97, 542), (2337, 542), (2337, 3782), (97, 3782)]]","[[[(117, 542), (118, 3767), (289, 3770), (325, 545)], [(365, 545), (329, 3770), (403, 3771), (438, 546)], [(478, 546), (443, 3771), (700, 3776), (1828, 566)], [(1868, 566), (1839, 3781), (1943, 3781), (1968, 568)], [(2008, 568), (1983, 3781), (2204, 3783), (2226, 572)], [(2266, 572), (2244, 3783), (2318, 3784), (2340, 574)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00886.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00886.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00886.jpg,3830,2480,1,1,1,"[[(131, 541), (2410, 541), (2410, 3779), (131, 3779)]]","[[[(158, 540), (152, 3781), (366, 3780), (363, 540)], [(403, 540), (406, 3780), (478, 3780), (477, 540)], [(517, 540), (518, 3780), (1876, 3780), (1872, 541)], [(1912, 541), (1916, 3780), (2022, 3780), (2016, 541)], [(2056, 541), (2062, 3780), (2278, 3780), (2276, 541)], [(2316, 541), (2318, 3780), (2390, 3780), (2391, 542)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00887.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00887.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00887.jpg,3830,2480,1,1,1,"[[(119, 534), (2366, 562), (2350, 3783), (119, 3769)]]","[[[(139, 534), (139, 3770), (302, 3771), (330, 536)], [(370, 536), (342, 3771), (416, 3771), (443, 537)], [(483, 537), (456, 3771), (1811, 3781), (1829, 555)], [(1869, 555), (1851, 3781), (1954, 3782), (1972, 556)], [(2012, 556), (1994, 3782), (2215, 3784), (2231, 560)], [(2271, 560), (2255, 3784), (2331, 3785), (2346, 562)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00888.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00888.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00888.jpg,3830,2480,1,1,1,"[[(133, 537), (2408, 546), (2399, 3782), (133, 3782)]]","[[[(153, 537), (153, 3782), (353, 3782), (361, 537)], [(401, 537), (393, 3782), (466, 3782), (473, 537)], [(513, 537), (506, 3782), (1865, 3783), (1868, 542)], [(1908, 542), (1905, 3783), (1956, 3784), (2014, 542)], [(2054, 542), (2048, 3783), (2267, 3782), (2275, 544)], [(2315, 544), (2307, 3782), (2377, 3782), (2388, 545)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00889.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00889.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00889.jpg,3830,2480,1,1,1,"[[(107, 538), (2370, 570), (2351, 3784), (107, 3767)]]","[[[(127, 538), (127, 3766), (303, 3770), (334, 541)], [(374, 541), (343, 3770), (415, 3772), (448, 542)], [(488, 542), (455, 3772), (759, 3776), (1834, 563)], [(1874, 563), (1853, 3782), (1956, 3783), (1976, 565)], [(2016, 565), (1996, 3783), (2216, 3785), (2236, 569)], [(2276, 569), (2256, 3785), (2331, 3786), (2350, 571)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00890.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00890.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00890.jpg,3830,2480,1,1,1,"[[(131, 541), (2403, 541), (2403, 3783), (131, 3783)]]","[[[(152, 544), (152, 3781), (354, 3781), (357, 545)], [(397, 545), (394, 3781), (468, 3781), (472, 546)], [(512, 546), (508, 3781), (1864, 3782), (1867, 550)], [(1907, 550), (1904, 3782), (2009, 3782), (2011, 550)], [(2051, 550), (2049, 3782), (2269, 3785), (2272, 550)], [(2312, 550), (2309, 3785), (2380, 3783), (2387, 551)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00891.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00891.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00891.jpg,3830,2480,1,1,1,"[[(110, 538), (2346, 538), (2346, 3785), (111, 3766)]]","[[[(128, 537), (129, 3768), (298, 3772), (335, 539)], [(375, 539), (338, 3772), (340, 3773), (449, 541)], [(489, 541), (453, 3775), (713, 3776), (1835, 559)], [(1875, 559), (1848, 3782), (1951, 3782), (1976, 561)], [(2016, 561), (1991, 3782), (2212, 3784), (2235, 565)], [(2275, 565), (2252, 3784), (2326, 3785), (2349, 567)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00892.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00892.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00892.jpg,3830,2480,1,1,1,"[[(133, 544), (2406, 544), (2406, 3788), (133, 3788)]]","[[[(156, 542), (153, 3783), (359, 3783), (360, 542)], [(400, 542), (399, 3783), (470, 3783), (473, 542)], [(513, 542), (510, 3783), (1867, 3785), (1868, 543)], [(1908, 543), (1907, 3785), (2012, 3785), (2013, 543)], [(2053, 543), (2052, 3785), (2270, 3786), (2274, 543)], [(2314, 543), (2310, 3786), (2383, 3787), (2386, 544)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00893.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00893.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00893.jpg,3830,2480,1,1,1,"[[(103, 536), (2363, 567), (2350, 3785), (103, 3785)]]","[[[(123, 536), (123, 3765), (301, 3769), (329, 539)], [(369, 539), (341, 3769), (359, 3771), (442, 540)], [(482, 540), (453, 3771), (1811, 3781), (1829, 559)], [(1869, 559), (1851, 3781), (1954, 3782), (1972, 561)], [(2012, 561), (1994, 3782), (2214, 3784), (2230, 565)], [(2270, 565), (2254, 3784), (2330, 3152), (2342, 567)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00894.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00894.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00894.jpg,3830,2480,1,1,1,"[[(135, 533), (2397, 533), (2397, 3782), (135, 3782)]]","[[[(155, 537), (156, 3784), (349, 3783), (360, 537)], [(400, 537), (389, 3783), (465, 3782), (476, 537)], [(516, 537), (505, 3782), (1862, 3784), (1871, 542)], [(1911, 542), (1902, 3784), (2006, 3783), (2015, 542)], [(2055, 542), (2046, 3783), (2266, 3782), (2276, 544)], [(2316, 544), (2306, 3782), (2377, 3782), (2389, 545)]]]"
